-- phpMyAdmin SQL Dump
-- version 2.11.6
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Sep 11, 2008 at 06:01 PM
-- Server version: 4.1.22
-- PHP Version: 5.2.6

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `ilcs_ilcs`
--

-- --------------------------------------------------------

--
-- Table structure for table `tbl_absence`
--

CREATE TABLE IF NOT EXISTS `tbl_absence` (
  `code_absence` int(10) NOT NULL auto_increment,
  `code_inscription` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `code_cours` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `comptabilise` varchar(5) collate utf8_unicode_ci default NULL,
  `n_comptabilise` tinyint(4) NOT NULL default '0',
  `n_incomptabilise` tinyint(4) NOT NULL default '0',
  `date` date NOT NULL default '0000-00-00',
  `jeton` varchar(3) collate utf8_unicode_ci NOT NULL default '',
  `horaire` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `nombre` smallint(6) NOT NULL default '0',
  `annee_academique` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `session` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `archive` binary(1) NOT NULL default '0',
  PRIMARY KEY  (`code_absence`),
  KEY `code_inscription` (`code_inscription`),
  KEY `code_inscription_2` (`code_inscription`,`annee_academique`,`session`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=3784 ;

--
-- Dumping data for table `tbl_absence`
--

INSERT INTO `tbl_absence` (`code_absence`, `code_inscription`, `code_cours`, `comptabilise`, `n_comptabilise`, `n_incomptabilise`, `date`, `jeton`, `horaire`, `nombre`, `annee_academique`, `session`, `archive`) VALUES
(2268, '215840706', 'LGS1163', '', 0, 0, '2008-03-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2269, '219880707', 'LGS1163', '', 0, 0, '2008-03-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2270, '237850805', 'LGS1163', '', 0, 0, '2008-03-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2271, '222880707', 'LGS1163', '', 0, 0, '2008-03-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2272, '243900706', 'LGS1163', '', 0, 0, '2008-03-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2273, '223880707', 'LGS1163', '', 0, 0, '2008-03-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2274, '155860504', 'LGS1163', '', 0, 0, '2008-03-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2275, '239870807', 'LGS1163', '', 0, 0, '2008-03-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2276, '226880706', 'LGS1163', 'oui', 2, 0, '2008-03-04', 'A', '12h30 - 14h00', 2, '2007/2008', 'printemps', '0'),
(2277, '222880707', 'LGS1250', '', 0, 0, '2008-05-22', '', '', 0, '2007/2008', 'printemps', '0'),
(2278, '230850705', 'LGS1250', '', 0, 0, '2008-05-22', '', '', 0, '2007/2008', 'printemps', '0'),
(2279, '179860606', 'LGS1250', '', 0, 0, '2008-05-22', '', '', 0, '2007/2008', 'printemps', '0'),
(2280, '169880606', 'LGS1250', '', 0, 0, '2008-05-22', '', '', 0, '2007/2008', 'printemps', '0'),
(2281, '237850805', 'LGS1250', '', 0, 0, '2008-05-22', '', '', 0, '2007/2008', 'printemps', '0'),
(2282, '170870606', 'LGS1250', '', 0, 0, '2008-05-22', '', '', 0, '2007/2008', 'printemps', '0'),
(2283, '135860404', 'LGS1250', '', 0, 0, '2008-05-22', '', '', 0, '2007/2008', 'printemps', '0'),
(2284, '178850604', 'LGS1250', '', 0, 0, '2008-05-22', '', '', 0, '2007/2008', 'printemps', '0'),
(2285, '241890807', 'LGS1250', '', 0, 0, '2008-05-22', '', '', 0, '2007/2008', 'printemps', '0'),
(2286, '199880707', 'LGS1250', '', 0, 0, '2008-05-22', '', '', 0, '2007/2008', 'printemps', '0'),
(2287, '222880707', 'LGS1250', 'oui', 2, 0, '2008-03-17', 'A', '', 2, '2007/2008', 'printemps', '0'),
(2288, '230850705', 'LGS1250', '', 0, 0, '2008-03-17', '', '', 0, '2007/2008', 'printemps', '0'),
(2289, '179860606', 'LGS1250', '', 0, 0, '2008-03-17', '', '', 0, '2007/2008', 'printemps', '0'),
(2290, '169880606', 'LGS1250', 'oui', 1, 0, '2008-03-17', 'A', '', 1, '2007/2008', 'printemps', '0'),
(2291, '237850805', 'LGS1250', '', 0, 0, '2008-03-17', '', '', 0, '2007/2008', 'printemps', '0'),
(2292, '170870606', 'LGS1250', '', 0, 0, '2008-03-17', '', '', 0, '2007/2008', 'printemps', '0'),
(2293, '135860404', 'LGS1250', '', 0, 0, '2008-03-17', '', '', 0, '2007/2008', 'printemps', '0'),
(2294, '178850604', 'LGS1250', '', 0, 0, '2008-03-17', '', '', 0, '2007/2008', 'printemps', '0'),
(2295, '241890807', 'LGS1250', '', 0, 0, '2008-03-17', '', '', 0, '2007/2008', 'printemps', '0'),
(2296, '199880707', 'LGS1250', 'oui', 1, 0, '2008-03-17', 'A', '', 1, '2007/2008', 'printemps', '0'),
(2297, '222880707', 'LGS1250', '', 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(2298, '230850705', 'LGS1250', 'oui', 2, 0, '2008-03-03', 'A', '12:30- 14:30', 2, '2007/2008', 'printemps', '0'),
(2299, '179860606', 'LGS1250', '', 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(2300, '169880606', 'LGS1250', '', 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(2301, '237850805', 'LGS1250', '', 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(2302, '170870606', 'LGS1250', '', 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(2303, '135860404', 'LGS1250', '', 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(2304, '178850604', 'LGS1250', '', 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(2305, '241890807', 'LGS1250', '', 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(2306, '199880707', 'LGS1250', 'oui', 1, 0, '2008-03-03', 'A', '12:30- 14:30', 1, '2007/2008', 'printemps', '0'),
(2307, '222880707', 'LGS1250', '', 0, 0, '2008-03-24', '', '', 0, '2007/2008', 'printemps', '0'),
(2308, '230850705', 'LGS1250', 'oui', 0, 2, '2008-03-24', 'NC', '12:30-14:30', 2, '2007/2008', 'printemps', '0'),
(2309, '179860606', 'LGS1250', '', 0, 0, '2008-03-24', '', '', 0, '2007/2008', 'printemps', '0'),
(2310, '169880606', 'LGS1250', 'oui', 1, 0, '2008-03-24', 'A', '12:30-14:30', 1, '2007/2008', 'printemps', '0'),
(2311, '237850805', 'LGS1250', '', 0, 0, '2008-03-24', '', '', 0, '2007/2008', 'printemps', '0'),
(2312, '170870606', 'LGS1250', '', 0, 0, '2008-03-24', '', '', 0, '2007/2008', 'printemps', '0'),
(2313, '135860404', 'LGS1250', 'oui', 1, 0, '2008-03-24', 'A', '12:30-14:30', 1, '2007/2008', 'printemps', '0'),
(2314, '178850604', 'LGS1250', '', 0, 0, '2008-03-24', '', '', 0, '2007/2008', 'printemps', '0'),
(2315, '241890807', 'LGS1250', '', 0, 0, '2008-03-24', '', '', 0, '2007/2008', 'printemps', '0'),
(2316, '199880707', 'LGS1250', 'oui', 1, 0, '2008-03-24', 'A', '12:30-14:30', 1, '2007/2008', 'printemps', '0'),
(2317, '222880707', 'LGS1250', '', 0, 0, '2008-02-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2318, '230850705', 'LGS1250', '', 0, 0, '2008-02-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2319, '179860606', 'LGS1250', 'oui', 2, 0, '2008-02-04', 'A', '12:30-14:30', 2, '2007/2008', 'printemps', '0'),
(2320, '169880606', 'LGS1250', 'oui', 1, 0, '2008-02-04', 'A', '12:30-14:30', 1, '2007/2008', 'printemps', '0'),
(2321, '237850805', 'LGS1250', '', 0, 0, '2008-02-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2322, '170870606', 'LGS1250', '', 0, 0, '2008-02-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2323, '135860404', 'LGS1250', '', 0, 0, '2008-02-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2324, '178850604', 'LGS1250', '', 0, 0, '2008-02-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2325, '241890807', 'LGS1250', '', 0, 0, '2008-02-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2326, '199880707', 'LGS1250', '', 0, 0, '2008-02-04', '', '', 0, '2007/2008', 'printemps', '0'),
(2327, '222880707', 'LGS1250', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(2328, '230850705', 'LGS1250', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(2329, '179860606', 'LGS1250', 'oui', 1, 0, '2008-03-10', 'A', '12:30-14:30', 1, '2007/2008', 'printemps', '0'),
(2330, '169880606', 'LGS1250', 'oui', 1, 0, '2008-03-10', 'A', '12:30-14:30', 1, '2007/2008', 'printemps', '0'),
(2331, '237850805', 'LGS1250', 'oui', 2, 0, '2008-03-10', 'A', '12:30-14:30', 2, '2007/2008', 'printemps', '0'),
(2332, '170870606', 'LGS1250', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(2333, '135860404', 'LGS1250', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(2334, '178850604', 'LGS1250', 'oui', 1, 0, '2008-03-10', 'A', '12:30-14:30', 1, '2007/2008', 'printemps', '0'),
(2335, '241890807', 'LGS1250', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(2336, '199880707', 'LGS1250', 'oui', 1, 0, '2008-03-10', 'A', '12:30-14:30', 1, '2007/2008', 'printemps', '0'),
(2337, '222880707', 'LGS1250', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(2338, '230850705', 'LGS1250', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(2339, '179860606', 'LGS1250', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(2340, '169880606', 'LGS1250', 'oui', 1, 0, '2008-04-14', 'A', '12:30-16:30', 1, '2007/2008', 'printemps', '0'),
(2341, '237850805', 'LGS1250', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(2342, '170870606', 'LGS1250', 'oui', 2, 0, '2008-04-14', 'A', '12:30-16:30', 2, '2007/2008', 'printemps', '0'),
(2343, '135860404', 'LGS1250', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(2344, '178850604', 'LGS1250', 'oui', 1, 0, '2008-04-14', 'A', '12:30-16:30', 1, '2007/2008', 'printemps', '0'),
(2345, '241890807', 'LGS1250', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(2346, '199880707', 'LGS1250', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(2347, '222880707', 'LGS1250', '', 0, 0, '2008-03-31', '', '', 0, '2007/2008', 'printemps', '0'),
(2348, '230850705', 'LGS1250', '', 0, 0, '2008-03-31', '', '', 0, '2007/2008', 'printemps', '0'),
(2349, '179860606', 'LGS1250', '', 0, 0, '2008-03-31', '', '', 0, '2007/2008', 'printemps', '0'),
(2350, '169880606', 'LGS1250', 'oui', 1, 0, '2008-03-31', 'A', '12:30-14:30', 1, '2007/2008', 'printemps', '0'),
(2351, '237850805', 'LGS1250', '', 0, 0, '2008-03-31', '', '', 0, '2007/2008', 'printemps', '0'),
(2352, '170870606', 'LGS1250', '', 0, 0, '2008-03-31', '', '', 0, '2007/2008', 'printemps', '0'),
(2353, '135860404', 'LGS1250', 'oui', 1, 0, '2008-03-31', 'A', '12:30-14:30', 1, '2007/2008', 'printemps', '0'),
(2354, '178850604', 'LGS1250', '', 0, 0, '2008-03-31', '', '', 0, '2007/2008', 'printemps', '0'),
(2355, '241890807', 'LGS1250', '', 0, 0, '2008-03-31', '', '', 0, '2007/2008', 'printemps', '0'),
(2356, '199880707', 'LGS1250', 'oui', 1, 0, '2008-03-31', 'A', '12:30-14:30', 1, '2007/2008', 'printemps', '0'),
(2357, '222880707', 'LGS1250', '', 0, 0, '2008-02-11', '', '', 0, '2007/2008', 'printemps', '0'),
(2358, '230850705', 'LGS1250', '', 0, 0, '2008-02-11', '', '', 0, '2007/2008', 'printemps', '0'),
(2359, '179860606', 'LGS1250', '', 0, 0, '2008-02-11', '', '', 0, '2007/2008', 'printemps', '0'),
(2360, '169880606', 'LGS1250', '', 0, 0, '2008-02-11', '', '', 0, '2007/2008', 'printemps', '0'),
(2361, '237850805', 'LGS1250', '', 0, 0, '2008-02-11', '', '', 0, '2007/2008', 'printemps', '0'),
(2362, '170870606', 'LGS1250', '', 0, 0, '2008-02-11', '', '', 0, '2007/2008', 'printemps', '0'),
(2363, '135860404', 'LGS1250', '', 0, 0, '2008-02-11', '', '', 0, '2007/2008', 'printemps', '0'),
(2364, '178850604', 'LGS1250', '', 0, 0, '2008-02-11', '', '', 0, '2007/2008', 'printemps', '0'),
(2365, '241890807', 'LGS1250', '', 0, 0, '2008-02-11', '', '', 0, '2007/2008', 'printemps', '0'),
(2366, '199880707', 'LGS1250', 'oui', 1, 0, '2008-02-11', 'A', '12:30-14:30', 1, '2007/2008', 'printemps', '0'),
(2367, '222880707', 'LGS1250', '', 0, 0, '2008-02-18', '', '', 0, '2007/2008', 'printemps', '0'),
(2368, '230850705', 'LGS1250', '', 0, 0, '2008-02-18', '', '', 0, '2007/2008', 'printemps', '0'),
(2369, '179860606', 'LGS1250', '', 0, 0, '2008-02-18', '', '', 0, '2007/2008', 'printemps', '0'),
(2370, '169880606', 'LGS1250', 'oui', 1, 0, '2008-02-18', 'A', '12:30-14:30', 1, '2007/2008', 'printemps', '0'),
(2371, '237850805', 'LGS1250', '', 0, 0, '2008-02-18', '', '', 0, '2007/2008', 'printemps', '0'),
(2372, '170870606', 'LGS1250', '', 0, 0, '2008-02-18', '', '', 0, '2007/2008', 'printemps', '0'),
(2373, '135860404', 'LGS1250', '', 0, 0, '2008-02-18', '', '', 0, '2007/2008', 'printemps', '0'),
(2374, '178850604', 'LGS1250', '', 0, 0, '2008-02-18', '', '', 0, '2007/2008', 'printemps', '0'),
(2375, '241890807', 'LGS1250', '', 0, 0, '2008-02-18', '', '', 0, '2007/2008', 'printemps', '0'),
(2376, '199880707', 'LGS1250', 'oui', 1, 0, '2008-02-18', 'A', '12:30-14:30', 1, '2007/2008', 'printemps', '0'),
(2377, '222880707', 'LGS1250', '', 0, 0, '2008-02-25', '', '', 0, '2007/2008', 'printemps', '0'),
(2378, '230850705', 'LGS1250', '', 0, 0, '2008-02-25', '', '', 0, '2007/2008', 'printemps', '0'),
(2379, '179860606', 'LGS1250', '', 0, 0, '2008-02-25', '', '', 0, '2007/2008', 'printemps', '0'),
(2380, '169880606', 'LGS1250', 'oui', 1, 0, '2008-02-25', 'A', '12:30-14:30', 1, '2007/2008', 'printemps', '0'),
(2381, '237850805', 'LGS1250', '', 0, 0, '2008-02-25', '', '', 0, '2007/2008', 'printemps', '0'),
(2382, '170870606', 'LGS1250', '', 0, 0, '2008-02-25', '', '', 0, '2007/2008', 'printemps', '0'),
(2383, '135860404', 'LGS1250', '', 0, 0, '2008-02-25', '', '', 0, '2007/2008', 'printemps', '0'),
(2384, '178850604', 'LGS1250', '', 0, 0, '2008-02-25', '', '', 0, '2007/2008', 'printemps', '0'),
(2385, '241890807', 'LGS1250', '', 0, 0, '2008-02-25', '', '', 0, '2007/2008', 'printemps', '0'),
(2386, '199880707', 'LGS1250', 'oui', 1, 0, '2008-02-25', 'A', '12:30-14:30', 1, '2007/2008', 'printemps', '0'),
(2387, '222880707', 'LGS1250', '', 0, 0, '2008-03-14', '', '', 0, '2007/2008', 'printemps', '0'),
(2388, '230850705', 'LGS1250', '', 0, 0, '2008-03-14', '', '', 0, '2007/2008', 'printemps', '0'),
(2389, '179860606', 'LGS1250', '', 0, 0, '2008-03-14', '', '', 0, '2007/2008', 'printemps', '0'),
(2390, '169880606', 'LGS1250', '', 0, 0, '2008-03-14', '', '', 0, '2007/2008', 'printemps', '0'),
(2391, '237850805', 'LGS1250', '', 0, 0, '2008-03-14', '', '', 0, '2007/2008', 'printemps', '0'),
(2392, '170870606', 'LGS1250', '', 0, 0, '2008-03-14', '', '', 0, '2007/2008', 'printemps', '0'),
(2393, '135860404', 'LGS1250', '', 0, 0, '2008-03-14', '', '', 0, '2007/2008', 'printemps', '0'),
(2394, '178850604', 'LGS1250', '', 0, 0, '2008-03-14', '', '', 0, '2007/2008', 'printemps', '0'),
(2395, '241890807', 'LGS1250', '', 0, 0, '2008-03-14', '', '', 0, '2007/2008', 'printemps', '0'),
(2396, '199880707', 'LGS1250', 'oui', 1, 0, '2008-03-14', 'A', '12:30-14:30', 1, '2007/2008', 'printemps', '0'),
(2397, '222880707', 'LGS1250', '', 0, 0, '2008-04-21', '', '', 0, '2007/2008', 'printemps', '0'),
(2398, '230850705', 'LGS1250', '', 0, 0, '2008-04-21', '', '', 0, '2007/2008', 'printemps', '0'),
(2399, '179860606', 'LGS1250', '', 0, 0, '2008-04-21', '', '', 0, '2007/2008', 'printemps', '0'),
(2400, '169880606', 'LGS1250', '', 0, 0, '2008-04-21', '', '', 0, '2007/2008', 'printemps', '0'),
(2401, '237850805', 'LGS1250', '', 0, 0, '2008-04-21', '', '', 0, '2007/2008', 'printemps', '0'),
(2402, '170870606', 'LGS1250', '', 0, 0, '2008-04-21', '', '', 0, '2007/2008', 'printemps', '0'),
(2403, '135860404', 'LGS1250', '', 0, 0, '2008-04-21', '', '', 0, '2007/2008', 'printemps', '0'),
(2404, '178850604', 'LGS1250', '', 0, 0, '2008-04-21', '', '', 0, '2007/2008', 'printemps', '0'),
(2405, '241890807', 'LGS1250', '', 0, 0, '2008-04-21', '', '', 0, '2007/2008', 'printemps', '0'),
(2406, '199880707', 'LGS1250', 'oui', 1, 0, '2008-04-21', 'A', '12:30-14:30', 1, '2007/2008', 'printemps', '0'),
(2407, '222880707', 'LGS1250', '', 0, 0, '2008-04-28', '', '', 0, '2007/2008', 'printemps', '0'),
(2408, '230850705', 'LGS1250', '', 0, 0, '2008-04-28', '', '', 0, '2007/2008', 'printemps', '0'),
(2409, '179860606', 'LGS1250', '', 0, 0, '2008-04-28', '', '', 0, '2007/2008', 'printemps', '0'),
(2410, '169880606', 'LGS1250', 'oui', 1, 0, '2008-04-28', 'A', '12:30-14:30', 1, '2007/2008', 'printemps', '0'),
(2411, '237850805', 'LGS1250', '', 0, 0, '2008-04-28', '', '', 0, '2007/2008', 'printemps', '0'),
(2412, '170870606', 'LGS1250', '', 0, 0, '2008-04-28', '', '', 0, '2007/2008', 'printemps', '0'),
(2413, '135860404', 'LGS1250', '', 0, 0, '2008-04-28', '', '', 0, '2007/2008', 'printemps', '0'),
(2414, '178850604', 'LGS1250', '', 0, 0, '2008-04-28', '', '', 0, '2007/2008', 'printemps', '0'),
(2415, '241890807', 'LGS1250', '', 0, 0, '2008-04-28', '', '', 0, '2007/2008', 'printemps', '0'),
(2416, '199880707', 'LGS1250', 'oui', 1, 0, '2008-04-28', 'A', '12:30-14:30', 1, '2007/2008', 'printemps', '0'),
(2417, '222880707', 'LGS1250', '', 0, 0, '2008-05-12', '', '', 0, '2007/2008', 'printemps', '0'),
(2418, '230850705', 'LGS1250', '', 0, 0, '2008-05-12', '', '', 0, '2007/2008', 'printemps', '0'),
(2419, '179860606', 'LGS1250', '', 0, 0, '2008-05-12', '', '', 0, '2007/2008', 'printemps', '0'),
(2420, '169880606', 'LGS1250', 'oui', 1, 0, '2008-05-12', 'A', '12:30-14:30', 1, '2007/2008', 'printemps', '0'),
(2421, '237850805', 'LGS1250', '', 0, 0, '2008-05-12', '', '', 0, '2007/2008', 'printemps', '0'),
(2422, '170870606', 'LGS1250', '', 0, 0, '2008-05-12', '', '', 0, '2007/2008', 'printemps', '0'),
(2423, '135860404', 'LGS1250', '', 0, 0, '2008-05-12', '', '', 0, '2007/2008', 'printemps', '0'),
(2424, '178850604', 'LGS1250', '', 0, 0, '2008-05-12', '', '', 0, '2007/2008', 'printemps', '0'),
(2425, '241890807', 'LGS1250', '', 0, 0, '2008-05-12', '', '', 0, '2007/2008', 'printemps', '0'),
(2426, '199880707', 'LGS1250', 'oui', 1, 0, '2008-05-12', 'A', '12:30-14:30', 1, '2007/2008', 'printemps', '0'),
(2427, '222880707', 'LGS1250', '', 0, 0, '2008-01-28', '', '', 0, '2007/2008', 'printemps', '0'),
(2428, '230850705', 'LGS1250', '', 0, 0, '2008-01-28', '', '', 0, '2007/2008', 'printemps', '0'),
(2429, '179860606', 'LGS1250', '', 0, 0, '2008-01-28', '', '', 0, '2007/2008', 'printemps', '0'),
(2430, '169880606', 'LGS1250', 'oui', 1, 0, '2008-01-28', 'A', '12:30-14:30', 1, '2007/2008', 'printemps', '0'),
(2431, '237850805', 'LGS1250', '', 0, 0, '2008-01-28', '', '', 0, '2007/2008', 'printemps', '0'),
(2432, '170870606', 'LGS1250', '', 0, 0, '2008-01-28', '', '', 0, '2007/2008', 'printemps', '0'),
(2433, '135860404', 'LGS1250', '', 0, 0, '2008-01-28', '', '', 0, '2007/2008', 'printemps', '0'),
(2434, '178850604', 'LGS1250', '', 0, 0, '2008-01-28', '', '', 0, '2007/2008', 'printemps', '0'),
(2435, '241890807', 'LGS1250', '', 0, 0, '2008-01-28', '', '', 0, '2007/2008', 'printemps', '0'),
(2436, '199880707', 'LGS1250', '', 0, 0, '2008-01-28', '', '', 0, '2007/2008', 'printemps', '0'),
(2437, '222880707', 'LGS1250', '', 0, 0, '2008-05-21', '', '', 0, '2007/2008', 'printemps', '0'),
(2438, '230850705', 'LGS1250', '', 0, 0, '2008-05-21', '', '', 0, '2007/2008', 'printemps', '0'),
(2439, '179860606', 'LGS1250', '', 0, 0, '2008-05-21', '', '', 0, '2007/2008', 'printemps', '0'),
(2440, '169880606', 'LGS1250', 'oui', 1, 0, '2008-05-21', 'A', '12:30-14:30', 1, '2007/2008', 'printemps', '0'),
(2441, '237850805', 'LGS1250', '', 0, 0, '2008-05-21', '', '', 0, '2007/2008', 'printemps', '0'),
(2442, '170870606', 'LGS1250', '', 0, 0, '2008-05-21', '', '', 0, '2007/2008', 'printemps', '0'),
(2443, '135860404', 'LGS1250', '', 0, 0, '2008-05-21', '', '', 0, '2007/2008', 'printemps', '0'),
(2444, '178850604', 'LGS1250', '', 0, 0, '2008-05-21', '', '', 0, '2007/2008', 'printemps', '0'),
(2445, '241890807', 'LGS1250', '', 0, 0, '2008-05-21', '', '', 0, '2007/2008', 'printemps', '0'),
(2446, '199880707', 'LGS1250', '', 0, 0, '2008-05-21', '', '', 0, '2007/2008', 'printemps', '0'),
(2447, '237850805', 'LGS1142', 'oui', 3, 0, '2008-06-03', 'A', '8h30-10h', 3, '2007/2008', 'printemps', '0'),
(2448, '215840706', 'LGS1142', 'oui', 2, 0, '2008-06-03', 'A', '8h30-10h', 2, '2007/2008', 'printemps', '0'),
(2449, '212860707', 'LGS1142', '', 0, 0, '2008-06-03', '', '8h30-10h', 0, '2007/2008', 'printemps', '0'),
(2450, '210880706', 'LGS1142', 'oui', 2, 0, '2008-06-03', 'A', '8h30-10h', 2, '2007/2008', 'printemps', '0'),
(2451, '209870707', 'LGS1142', 'oui', 2, 1, '2008-06-03', 'A', '8h30-10h', 3, '2007/2008', 'printemps', '0'),
(2452, '205870706', 'LGS1142', 'oui', 0, 4, '2008-06-03', 'NC', '8h30-10h', 4, '2007/2008', 'printemps', '0'),
(2453, '204890707', 'LGS1142', 'oui', 4, 0, '2008-06-03', 'A', '8h30-10h', 4, '2007/2008', 'printemps', '0'),
(2454, '202880707', 'LGS1142', 'oui', 1, 0, '2008-06-03', 'A', '8h30-10h', 1, '2007/2008', 'printemps', '0'),
(2455, '201870706', 'LGS1142', 'oui', 1, 0, '2008-06-03', 'A', '8h30-10h', 1, '2007/2008', 'printemps', '0'),
(2456, '200880707', 'LGS1142', 'oui', 2, 0, '2008-06-03', 'A', '8h30-10h', 2, '2007/2008', 'printemps', '0'),
(2457, '198860707', 'LGS1142', 'oui', 3, 0, '2008-06-03', 'A', '8h30-10h', 3, '2007/2008', 'printemps', '0'),
(2458, '205870706', 'LGS1142', 'oui', 2, 2, '2008-06-03', 'A', '8h30-10h', 4, '2007/2008', 'printemps', '0'),
(2459, '242880706', 'LGS1142', '', 0, 0, '2008-06-03', '', '8h30-10h', 0, '2007/2008', 'printemps', '0'),
(2460, '243900706', 'LGS1142', 'oui', 2, 0, '2008-06-03', 'A', '8h30-10h', 2, '2007/2008', 'printemps', '0'),
(2461, '223880707', 'LGS1142', 'oui', 1, 0, '2008-06-03', 'A', '8h30-10h', 1, '2007/2008', 'printemps', '0'),
(2462, '239870807', 'LGS1142', 'oui', 2, 0, '2008-06-03', 'A', '8h30-10h', 2, '2007/2008', 'printemps', '0'),
(2463, '226880706', 'LGS1142', 'oui', 1, 0, '2008-06-03', 'A', '8h30-10h', 1, '2007/2008', 'printemps', '0'),
(2464, '198860707', 'LGS1143', 'oui', 1, 0, '2008-04-02', 'A', '10h30-12h', 1, '2007/2008', 'printemps', '0'),
(2465, '200880707', 'LGS1143', '', 0, 0, '2008-04-02', '', '10h30-12h', 0, '2007/2008', 'printemps', '0'),
(2466, '201870706', 'LGS1143', '', 0, 0, '2008-04-02', '', '10h30-12h', 0, '2007/2008', 'printemps', '0'),
(2467, '202880707', 'LGS1143', '', 0, 0, '2008-04-02', '', '10h30-12h', 0, '2007/2008', 'printemps', '0'),
(2468, '204890707', 'LGS1143', '', 0, 0, '2008-04-02', '', '10h30-12h', 0, '2007/2008', 'printemps', '0'),
(2469, '205870706', 'LGS1143', '', 0, 0, '2008-04-02', '', '10h30-12h', 0, '2007/2008', 'printemps', '0'),
(2470, '209870707', 'LGS1143', '', 0, 0, '2008-04-02', '', '10h30-12h', 0, '2007/2008', 'printemps', '0'),
(2471, '210880706', 'LGS1143', '', 0, 0, '2008-04-02', '', '10h30-12h', 0, '2007/2008', 'printemps', '0'),
(2472, '212860707', 'LGS1143', '', 0, 0, '2008-04-02', '', '10h30-12h', 0, '2007/2008', 'printemps', '0'),
(2473, '215840706', 'LGS1143', '', 0, 0, '2008-04-02', '', '10h30-12h', 0, '2007/2008', 'printemps', '0'),
(2474, '242880706', 'LGS1143', '', 0, 0, '2008-04-02', '', '10h30-12h', 0, '2007/2008', 'printemps', '0'),
(2475, '243900706', 'LGS1143', '', 0, 0, '2008-04-02', '', '10h30-12h', 0, '2007/2008', 'printemps', '0'),
(2476, '223880707', 'LGS1143', '', 0, 0, '2008-04-02', '', '10h30-12h', 0, '2007/2008', 'printemps', '0'),
(2477, '226880706', 'LGS1143', '', 0, 0, '2008-04-02', '', '10h30-12h', 0, '2007/2008', 'printemps', '0'),
(2478, '169880606', 'LGS1143', '', 0, 0, '2008-04-02', '', '10h30-12h', 0, '2007/2008', 'printemps', '0'),
(2479, '179860606', 'LGS1143', '', 0, 0, '2008-04-02', '', '10h30-12h', 0, '2007/2008', 'printemps', '0'),
(2480, '133830400', 'LGS1143', '', 0, 0, '2008-04-02', '', '10h30-12h', 0, '2007/2008', 'printemps', '0'),
(2481, '241890807', 'LGS1143', '', 0, 0, '2008-04-02', '', '10h30-12h', 0, '2007/2008', 'printemps', '0'),
